timestamp,pos_x,pos_y,pos_z,valid
528763,0.994333,1.0026,1.0052,1
528808,0.990242,1.00644,0.984537,1
528858,0,0,0,0
531938,0,0,0,0
531958,0,0,0,0
531979,0,0,0,0
531999,0,0,0,0
532019,0,0,0,0
532040,0,0,0,0
532060,0,0,0,0
532080,0,0,0,0
532100,0,0,0,0
532121,0,0,0,0
532141,0,0,0,0
532161,0,0,0,0
532181,0,0,0,0
532202,0,0,0,0
532222,0,0,0,0
532242,0,0,0,0
532262,0,0,0,0
532283,0,0,0,0
532303,0,0,0,0
532323,0,0,0,0
532344,0,0,0,0
532364,0,0,0,0
532384,0,0,0,0
532404,0,0,0,0
532425,0,0,0,0
532445,0,0,0,0
532465,0,0,0,0
532485,0,0,0,0
532506,0,0,0,0
532526,0,0,0,0
532546,0,0,0,0
532567,0,0,0,0
532587,0,0,0,0
532608,0,0,0,0
532628,0,0,0,0
532648,0,0,0,0
532669,0,0,0,0
532689,0,0,0,0
532709,0,0,0,0
532730,0,0,0,0
532750,0,0,0,0
532770,0,0,0,0
532791,0,0,0,0
532811,0,0,0,0
532831,0,0,0,0
532852,0,0,0,0
532872,0,0,0,0
532893,0,0,0,0
532913,0,0,0,0
532933,0,0,0,0
532954,0,0,0,0
532974,0,0,0,0
532994,0,0,0,0
533015,0,0,0,0
533035,0,0,0,0
533055,0,0,0,0
533076,0,0,0,0
533096,0,0,0,0
533116,0,0,0,0
533137,0,0,0,0
533157,0,0,0,0
533178,0,0,0,0
533198,0,0,0,0
533218,0,0,0,0
533238,0,0,0,0
533259,0,0,0,0
533279,0,0,0,0
533300,0,0,0,0
533320,0,0,0,0
533340,0,0,0,0
533361,0,0,0,0
533381,0,0,0,0
533402,0,0,0,0
533422,0,0,0,0
533442,0,0,0,0
533463,0,0,0,0
533483,0,0,0,0
533504,0,0,0,0
533524,0,0,0,0
533544,0,0,0,0
533565,0,0,0,0
533585,0,0,0,0
533605,0,0,0,0
533626,0,0,0,0
533646,0,0,0,0
533666,0,0,0,0
533687,0,0,0,0
533707,0,0,0,0
533728,0,0,0,0
533748,0,0,0,0
533769,0,0,0,0
533789,0,0,0,0
533809,0,0,0,0
533830,0,0,0,0
533850,0,0,0,0
533871,0,0,0,0
533891,0,0,0,0
533912,0,0,0,0
533933,0,0,0,0
533953,0,0,0,0
533974,0,0,0,0
533994,0,0,0,0
534014,0,0,0,0
534035,0,0,0,0
534055,0,0,0,0
534076,0,0,0,0
534096,0,0,0,0
534116,0,0,0,0
534137,0,0,0,0
534157,0,0,0,0
534178,0,0,0,0
534198,0,0,0,0
534219,0,0,0,0
534239,0,0,0,0
534259,0,0,0,0
534280,0,0,0,0
534300,0,0,0,0
534321,0,0,0,0
534341,0,0,0,0
534361,0,0,0,0
534382,0,0,0,0
534402,0,0,0,0
534423,0,0,0,0
534443,0,0,0,0
534463,0,0,0,0
534484,0,0,0,0
534504,0,0,0,0
534525,0,0,0,0
534545,0,0,0,0
534566,0,0,0,0
534586,0,0,0,0
534606,0,0,0,0
534627,0,0,0,0
534647,0,0,0,0
534668,0,0,0,0
534688,0,0,0,0
534709,0,0,0,0
534729,0,0,0,0
534750,0,0,0,0
534770,0,0,0,0
534790,0,0,0,0
534811,0,0,0,0
534831,0,0,0,0
534852,0,0,0,0
534872,0,0,0,0
534893,0,0,0,0
534913,0,0,0,0
534934,0,0,0,0
534954,0,0,0,0
534975,0,0,0,0
534995,0,0,0,0
535015,0,0,0,0
535036,0,0,0,0
535056,0,0,0,0
535076,0,0,0,0
535097,0,0,0,0
535117,0,0,0,0
535138,0,0,0,0
535158,0,0,0,0
535178,0,0,0,0
535199,0,0,0,0
535219,0,0,0,0
535240,0,0,0,0
535260,0,0,0,0
535281,0,0,0,0
535301,0,0,0,0
535322,0,0,0,0
535342,0,0,0,0
535362,0,0,0,0
535383,0,0,0,0
535403,0,0,0,0
535424,0,0,0,0
535444,0,0,0,0
535465,0,0,0,0
535485,0,0,0,0
535506,0,0,0,0
535526,0,0,0,0
535547,0,0,0,0
535567,0,0,0,0
535588,0,0,0,0
535608,0,0,0,0
535628,0,0,0,0
535649,0,0,0,0
535669,0,0,0,0
535690,0,0,0,0
535710,0,0,0,0
535731,0,0,0,0
535751,0,0,0,0
535772,0,0,0,0
535792,0,0,0,0
535813,0,0,0,0
535833,0,0,0,0
535854,0,0,0,0
535874,0,0,0,0
535895,0,0,0,0
535915,0,0,0,0
535935,0,0,0,0
535955,0,0,0,0
535975,0,0,0,0
535995,0,0,0,0
536016,0,0,0,0
536036,0,0,0,0
536056,0,0,0,0
536076,0,0,0,0
536096,0,0,0,0
536116,0,0,0,0
536137,0,0,0,0
536157,0,0,0,0
536177,0,0,0,0
536197,0,0,0,0
536217,0,0,0,0
536238,0,0,0,0
536258,0,0,0,0
536278,0,0,0,0
536298,0,0,0,0
536319,0,0,0,0
536339,0,0,0,0
536359,0,0,0,0
536380,0,0,0,0
536400,0,0,0,0
536420,0,0,0,0
536440,0,0,0,0
536461,0,0,0,0
536481,0,0,0,0
536502,0,0,0,0
536522,0,0,0,0
536543,0,0,0,0
536563,0,0,0,0
536584,0,0,0,0
536604,0,0,0,0
536625,0,0,0,0
536645,0,0,0,0
536666,0,0,0,0
536686,0,0,0,0
536707,0,0,0,0
536727,0,0,0,0
536748,0,0,0,0
536768,0,0,0,0
536789,0,0,0,0
536809,0,0,0,0
536830,0,0,0,0
536850,0,0,0,0
536871,0,0,0,0
536891,0,0,0,0
536912,0,0,0,0
536932,0,0,0,0
536955,0.997329,0.985015,0.99759,1
537040,0,0,0,0
