timestamp,attitude_rate_x,attitude_rate_y,attitude_rate_z,valid
513442,0.667572,0.663254,0.666885,1
513462,0.67657,0.666364,0.667031,1
513483,0.670685,0.666427,0.663161,1
513503,0.664427,0.660848,0.674758,1
513523,0.668954,0.685772,0.661296,1
513544,0.670473,0.673266,0.663684,1
513564,0.668622,0.674701,0.654029,1
513584,0.664615,0.667977,0.663169,1
513605,0.66988,0.671108,0.665386,1
513625,0.655982,0.657822,0.663171,1
513645,0.66378,0.669173,0.671426,1
513666,0.663238,0.670669,0.673745,1
513686,0.673865,0.667863,0.664944,1
513707,0.668472,0.677389,0.672601,1
513727,0.652129,0.670643,0.669163,1
513747,0.671589,0.664762,0.669038,1
513768,0.672799,0.673243,0.660278,1
513788,0.6612,0.663843,0.668399,1
513809,0.668991,0.665493,0.672836,1
513829,0.65635,0.665689,0.668539,1
513849,0.660484,0.664665,0.668775,1
513870,0.660403,0.668388,0.669006,1
513890,0.675599,0.661568,0.668138,1
513911,0.668144,0.662748,0.662147,1
513931,0.666699,0.672169,0.666192,1
513951,0.665658,0.661191,0.658752,1
513972,0.670098,0.670118,0.668241,1
513992,0.667642,0.666844,0.669541,1
514013,0.664271,0.668219,0.665368,1
514033,0.673275,0.668792,0.660843,1
514053,0.66388,0.666385,0.672656,1
514074,0.661439,0.66148,0.659822,1
514094,0.681106,0.66383,0.662526,1
514115,0.665486,0.672035,0.670031,1
514135,0.664084,0.672421,0.666304,1
514156,0.657283,0.664943,0.653807,1
514176,0.660305,0.666841,0.659092,1
514196,0.6643,0.666449,0.679142,1
514217,0.665662,0.658364,0.665207,1
514237,0.660388,0.670946,0.669204,1
514257,0.672601,0.670197,0.659539,1
514278,0.663214,0.66934,0.66434,1
514298,0.670166,0.673876,0.673074,1
514318,0.668385,0.672401,0.67157,1
514339,0.672877,0.66751,0.666327,1
514359,0.667625,0.676445,0.653199,1
514380,0.66404,0.670454,0.66695,1
514400,0.672437,0.670206,0.66328,1
514421,0.663738,0.655232,0.663048,1
514441,0.67085,0.674127,0.667497,1
514461,0.669242,0.672244,0.664503,1
514482,0.663559,0.665009,0.667486,1
514502,0.661932,0.666484,0.660101,1
514523,0.663353,0.669153,0.662561,1
514543,0.670204,0.666046,0.660355,1
514564,0.656676,0.660282,0.664353,1
514584,0.677347,0.668635,0.664789,1
514605,0.664178,0.666493,0.67007,1
514625,0.663385,0.664742,0.659996,1
514645,0.662766,0.676338,0.663385,1
514666,0.662356,0.673428,0.659419,1
514686,0.670642,0.668851,0.660654,1
514707,0.660654,0.67371,0.658311,1
514727,0.659677,0.658495,0.669385,1
514748,0.656256,0.672457,0.665856,1
514768,0.669299,0.65778,0.659596,1
514789,0.66763,0.676779,0.664018,1
514809,0.673925,0.661033,0.670327,1
514829,0.66447,0.670354,0.667303,1
514850,0.663755,0.664774,0.666318,1
514870,0.663467,0.665508,0.660665,1
514891,0.669559,0.670673,0.663087,1
514911,0.666915,0.668044,0.671867,1
514932,0.659818,0.658143,0.661416,1
514952,0.670795,0.673885,0.667293,1
514973,0.677499,0.663832,0.663743,1
514993,0.664979,0.661685,0.676199,1
515014,0.664843,0.657005,0.661561,1
515034,0.662906,0.664546,0.664783,1
515054,0.672265,0.672725,0.665701,1
515075,0.667443,0.666112,0.672339,1
515095,0.661697,0.660815,0.672547,1
515116,0.668711,0.668842,0.659521,1
515136,0.668131,0.671505,0.659935,1
515157,0.670071,0.67782,0.660118,1
515177,0.658671,0.66543,0.66397,1
515198,0.659981,0.650795,0.672789,1
515218,0.663333,0.666967,0.66091,1
515239,0.661277,0.657131,0.660912,1
515259,0.665316,0.674342,0.674248,1
515279,0.66384,0.668274,0.672398,1
515300,0.662768,0.663209,0.665703,1
515320,0.66489,0.667874,0.674396,1
515340,0.659582,0.648713,0.663816,1
515361,0.663189,0.660747,0.656867,1
515381,0.666722,0.658703,0.673554,1
515401,0.677025,0.672362,0.670637,1
515422,0.670498,0.673587,0.664129,1
515442,0.670916,0.662877,0.666027,1
515463,0.673539,0.665687,0.67113,1
515483,0.667954,0.657986,0.667477,1
515504,0.664982,0.67833,0.663081,1
515524,0.664076,0.677627,0.659742,1
515545,0.666598,0.66646,0.668037,1
515565,0.667878,0.677969,0.668859,1
515586,0.670158,0.666098,0.673011,1
515606,0.659858,0.672434,0.662091,1
515627,0.672328,0.659951,0.662353,1
515647,0.666995,0.669643,0.669865,1
515667,0.678096,0.673653,0.673024,1
515688,0.671126,0.669995,0.667993,1
515708,0.666428,0.669237,0.667123,1
515728,0.660507,0.65811,0.6707,1
515749,0.666147,0.670085,0.666962,1
515769,0.662894,0.657761,0.675932,1
515790,0.670752,0.6687,0.67414,1
515810,0.660626,0.667321,0.664255,1
515831,0.66382,0.666466,0.668552,1
515851,0.667056,0.671753,0.671314,1
515872,0.664338,0.669764,0.666341,1
515892,0.668473,0.66258,0.670075,1
515913,0.665093,0.679203,0.674412,1
515933,0.656602,0.669523,0.659339,1
515954,0.663674,0.668042,0.672419,1
515974,0.662398,0.672669,0.666272,1
515995,0.670961,0.680199,0.672294,1
516015,0.679265,0.664442,0.665428,1
516036,0.664779,0.674501,0.666687,1
516056,0.667209,0.66563,0.662459,1
516077,0.661043,0.662856,0.662937,1
516097,0.663046,0.666035,0.672483,1
516118,0.668936,0.670001,0.673558,1
516138,0.669358,0.664188,0.666132,1
516159,0.667692,0.666062,0.672371,1
516179,0.667733,0.657923,0.65768,1
516200,0.655717,0.66727,0.672458,1
516220,0.66056,0.666984,0.666486,1
516241,0.670641,0.669483,0.663403,1
516261,0.669194,0.669219,0.668314,1
516281,0.666825,0.662364,0.659245,1
516302,0.663893,0.67292,0.671126,1
516322,0.671732,0.663483,0.671428,1
516343,0.663753,0.663304,0.669332,1
516363,0.666957,0.667605,0.66902,1
516384,0.653868,0.665221,0.661275,1
516404,0.664578,0.659636,0.655717,1
516425,0.660825,0.667403,0.666186,1
516445,0.66344,0.660863,0.661781,1
516466,0.656354,0.667794,0.672741,1
516486,0.655867,0.666152,0.668652,1
516507,0.677085,0.667452,0.672241,1
516527,0.664913,0.675541,0.666953,1
516548,0.657703,0.664235,0.666533,1
516568,0.672359,0.669302,0.667056,1
516589,0.665157,0.670193,0.662747,1
516609,0.660171,0.664397,0.66887,1
516630,0.672633,0.661152,0.667095,1
516651,0.663233,0.678037,0.656342,1
516671,0.658459,0.667892,0.663065,1
516692,0.668242,0.661452,0.660298,1
516712,0.670883,0.664296,0.664571,1
516733,0.660724,0.675557,0.670736,1
516753,0.668311,0.672148,0.663268,1
516774,0.668211,0.659849,0.657087,1
516794,0.668361,0.654974,0.661317,1
516815,0.664746,0.665726,0.668958,1
516835,0.669643,0.672044,0.674966,1
516856,0.661143,0.66852,0.666025,1
516876,0.675049,0.675738,0.652785,1
516896,0.664355,0.66458,0.669252,1
516917,0.667241,0.666282,0.66438,1
516937,0.661601,0.661769,0.664604,1
516958,0.664042,0.658772,0.657906,1
516979,0.666472,0.67374,0.656231,1
516999,0.667874,0.670866,0.67475,1
517020,0.666886,0.675452,0.666102,1
517040,0.667078,0.666992,0.664139,1
517061,0.685671,0.669936,0.659283,1
517081,0.654233,0.663028,0.676289,1
517101,0.666985,0.658959,0.658515,1
517121,0.669683,0.674918,0.671132,1
517142,0.668269,0.67073,0.666972,1
517162,0.666414,0.666669,0.669181,1
517182,0.670744,0.663637,0.666285,1
517202,0.66914,0.671237,0.664469,1
517222,0.677942,0.667433,0.667992,1
517242,0.672439,0.661659,0.670722,1
517263,0.668617,0.663195,0.662145,1
517283,0.666506,0.667891,0.668655,1
517303,0.668293,0.666695,0.662594,1
517323,0.661564,0.662278,0.662452,1
517343,0.672182,0.656876,0.664874,1
517363,0.671474,0.660171,0.655462,1
517384,0.663226,0.6666,0.663267,1
517404,0.663411,0.660169,0.662808,1
517424,0.673442,0.667615,0.666103,1
517444,0.662829,0.66718,0.665903,1
517464,0.664483,0.669113,0.66484,1
517484,0.674675,0.665644,0.66607,1
517505,0.664621,0.662082,0.66435,1
517525,0.672378,0.669408,0.662456,1
517545,0.665907,0.663177,0.663433,1
517565,0.670926,0.669475,0.663385,1
517585,0.665761,0.663813,0.665194,1
517605,0.664831,0.671269,0.671609,1
517625,0.67302,0.665363,0.665267,1
517646,0.665982,0.662493,0.657697,1
517666,0.679234,0.663761,0.660623,1
517686,0.665845,0.656852,0.676305,1
517706,0.664476,0.666051,0.662249,1
517726,0.661337,0.660006,0.669902,1
517746,0.666358,0.679455,0.665324,1
517767,0.667827,0.66162,0.666642,1
517787,0.664041,0.666241,0.663752,1
517807,0.662561,0.667461,0.666381,1
517827,0.664038,0.66625,0.665187,1
517847,0.661862,0.668552,0.66342,1
517867,0.661485,0.667658,0.662021,1
517888,0.670719,0.664047,0.663906,1
517908,0.660386,0.665475,0.660956,1
517928,0.651135,0.670737,0.667414,1
517948,0.660923,0.660255,0.66245,1
517968,0.662109,0.666233,0.667282,1
517988,0.673486,0.662389,0.66592,1
518008,0.665473,0.680215,0.667971,1
518029,0.667439,0.663215,0.67185,1
518049,0.671371,0.670432,0.664187,1
518069,0.666156,0.667407,0.670341,1
518089,0.675112,0.674713,0.664576,1
518109,0.665757,0.666236,0.664104,1
518129,0.664134,0.667505,0.667423,1
518150,0.663138,0.674732,0.663259,1
518170,0.665682,0.677129,0.659734,1
518190,0.662418,0.660156,0.655399,1
518210,0.670792,0.665487,0.67005,1
518231,0.67039,0.658985,0.673012,1
518251,0.667325,0.668482,0.672661,1
518272,0.669129,0.671739,0.658707,1
518292,0.663266,0.666486,0.66254,1
518312,0.660274,0.656935,0.662879,1
518333,0.663559,0.673615,0.669144,1
518353,0.669269,0.654764,0.662405,1
518374,0.665074,0.671882,0.661079,1
518394,0.665416,0.662976,0.66187,1
518415,0.671222,0.657852,0.665668,1
518435,0.662035,0.669066,0.663262,1
518456,0.667013,0.660465,0.667361,1
518477,0.65839,0.662854,0.659577,1
518497,0.656961,0.666708,0.663747,1
518518,0.658845,0.659053,0.675874,1
518538,0.66151,0.665846,0.675032,1
518559,0.670959,0.669814,0.665488,1
518580,0.652068,0.671384,0.668686,1
518600,0.671205,0.66811,0.665103,1
518621,0.662507,0.669498,0.663181,1
518641,0.665979,0.668636,0.663222,1
518662,0.661086,0.673805,0.66974,1
518683,0.666308,0.673068,0.658985,1
518703,0.660337,0.674175,0.668584,1
518724,0.668624,0.664523,0.667341,1
518744,0.66701,0.662746,0.668585,1
518765,0.661401,0.670125,0.668756,1
518786,0.65828,0.666483,0.671452,1
518806,0.682679,0.671623,0.672048,1
518827,0.677778,0.666426,0.666291,1
518847,0.664012,0.66477,0.665771,1
518868,0.658851,0.674074,0.660289,1
518888,0.660469,0.666272,0.667941,1
518909,0.668098,0.668571,0.669319,1
518929,0.670775,0.659973,0.663733,1
518949,0.668276,0.661038,0.675218,1
518970,0.662937,0.665167,0.660646,1
518991,0.667448,0.666118,0.667178,1
519011,0.666159,0.653921,0.669487,1
519032,0.664243,0.664072,0.678058,1
519052,0.669521,0.667874,0.671661,1
519073,0.664351,0.680572,0.665652,1
519094,0.665099,0.664325,0.659841,1
519114,0.665553,0.664047,0.663293,1
519135,0.66504,0.673515,0.66859,1
519155,0.665617,0.659166,0.664656,1
519176,0.653507,0.665869,0.665093,1
519197,0.675393,0.670514,0.658045,1
519217,0.658575,0.675901,0.675722,1
519238,0.667776,0.666332,0.665701,1
519259,0.663287,0.661294,0.664822,1
519279,0.667114,0.664565,0.669721,1
519300,0.667589,0.672191,0.667286,1
519320,0.663314,0.674036,0.663297,1
519341,0.668956,0.654807,0.671237,1
519362,0.677294,0.667828,0.672195,1
519382,0.667645,0.663508,0.666673,1
519403,0.661064,0.669067,0.662087,1
519423,0.659833,0.66206,0.659557,1
519444,0.662197,0.663716,0.673641,1
519464,0.667108,0.663196,0.661742,1
519484,0.672518,0.676955,0.663141,1
519505,0.66743,0.661358,0.66749,1
519525,0.67089,0.67189,0.671047,1
519546,0.669568,0.652136,0.666553,1
519567,0.666499,0.670378,0.666364,1
519587,0.66534,0.66232,0.656723,1
519608,0.664521,0.664503,0.6648,1
519629,0.673168,0.664882,0.66796,1
519649,0.669314,0.66618,0.666735,1
519670,0.669117,0.670218,0.667881,1
519691,0.661555,0.666451,0.674931,1
519711,0.664185,0.65834,0.661777,1
519732,0.669486,0.673724,0.667323,1
519752,0.663385,0.663684,0.666345,1
519773,0.660814,0.66617,0.668516,1
519794,0.672128,0.661248,0.663801,1
519814,0.680036,0.668965,0.656916,1
519835,0.658902,0.668301,0.668553,1
519856,0.672241,0.666631,0.670199,1
519876,0.671269,0.672444,0.669064,1
519897,0.64986,0.666564,0.671812,1
519917,0.67078,0.672634,0.654276,1
519938,0.666584,0.674475,0.666607,1
519959,0.662369,0.662568,0.670019,1
519979,0.665216,0.656925,0.677764,1
520000,0.667371,0.673943,0.670218,1
520021,0.676452,0.664394,0.669182,1
520041,0.65716,0.659775,0.664795,1
520062,0.665746,0.666754,0.661398,1
520083,0.672805,0.666922,0.669977,1
520103,0.663069,0.672739,0.668881,1
520124,0.663386,0.6728,0.671279,1
520145,0.655173,0.666404,0.666735,1
520165,0.667911,0.666436,0.671418,1
520186,0.662844,0.668691,0.660275,1
520206,0.669801,0.668387,0.65317,1
520227,0.668685,0.670582,0.673623,1
520248,0.666039,0.665144,0.66173,1
520269,0.665483,0.663513,0.668338,1
520289,0.650541,0.678298,0.663894,1
520310,0.663727,0.659316,0.660689,1
520330,0.665861,0.665835,0.663911,1
520350,0.66637,0.663167,0.671029,1
520371,0.662067,0.663236,0.670337,1
520391,0.661099,0.666486,0.663396,1
520412,0.665873,0.670911,0.655143,1
520433,0.669647,0.671484,0.668278,1
520453,0.666151,0.663285,0.670657,1
520474,0.66259,0.65821,0.661434,1
520495,0.658638,0.677311,0.662603,1
520515,0.66339,0.671595,0.667053,1
520536,0.672826,0.668564,0.667989,1
520557,0.664585,0.662254,0.675579,1
520577,0.665432,0.669105,0.661622,1
520598,0.665702,0.663984,0.668277,1
520619,0.671829,0.669352,0.671203,1
520639,0.669114,0.662278,0.663522,1
520660,0.672026,0.667752,0.660842,1
520681,0.668837,0.661456,0.671793,1
520701,0.671437,0.655085,0.671908,1
520722,0.67112,0.663171,0.666272,1
520742,0.665448,0.66746,0.67305,1
520763,0.667154,0.660331,0.667891,1
520783,0.661671,0.662976,0.663617,1
520804,0.665281,0.660449,0.674261,1
520824,0.666408,0.663166,0.660929,1
520845,0.668863,0.67043,0.66137,1
520866,0.673457,0.665298,0.667087,1
520886,0.658094,0.670245,0.661377,1
520907,0.661643,0.667729,0.66843,1
520928,0.663946,0.663292,0.660959,1
520948,0.660196,0.663407,0.668947,1
520969,0.670239,0.662835,0.667801,1
520990,0.664249,0.662636,0.662773,1
521010,0.673814,0.664479,0.660372,1
521031,0.664679,0.666864,0.66082,1
521052,0.667714,0.667727,0.669592,1
521073,0.682001,0.672803,0.66454,1
521093,0.676978,0.669665,0.657556,1
521114,0.666557,0.669437,0.671685,1
521135,0.664947,0.6769,0.658918,1
521155,0.656566,0.661008,0.664912,1
521176,0.659252,0.670892,0.665622,1
521197,0.670435,0.678559,0.66112,1
521217,0.662622,0.666497,0.662128,1
521238,0.67438,0.663595,0.675658,1
521259,0.681965,0.666789,0.668021,1
521280,0.654207,0.668236,0.666757,1
521300,0.667004,0.669584,0.668637,1
521321,0.672923,0.673208,0.662098,1
521341,0.670971,0.664768,0.659918,1
521361,0.657736,0.665328,0.676851,1
521382,0.665517,0.659787,0.657371,1
521402,0.662456,0.665378,0.660567,1
521423,0.661623,0.660178,0.670589,1
521444,0.670246,0.667087,0.666839,1
521464,0.67097,0.665354,0.673568,1
521485,0.666945,0.666851,0.671876,1
521506,0.66676,0.66183,0.669536,1
521526,0.672947,0.667126,0.664077,1
521547,0.669152,0.659287,0.672638,1
521568,0.659113,0.661208,0.664301,1
521589,0.672014,0.659156,0.658169,1
521609,0.665605,0.658632,0.668599,1
521630,0.663266,0.668789,0.672316,1
521651,0.670483,0.667951,0.668493,1
521672,0.659982,0.675308,0.662359,1
521692,0.654926,0.662316,0.654728,1
521713,0.666351,0.669391,0.66261,1
521734,0.664253,0.656827,0.666922,1
521755,0.669715,0.664713,0.666071,1
521775,0.672521,0.658472,0.684221,1
521796,0.667537,0.66548,0.662809,1
521817,0.665591,0.681231,0.666748,1
521837,0.664768,0.683472,0.664823,1
521858,0.657862,0.660325,0.660005,1
521879,0.655997,0.66765,0.661498,1
521900,0.65452,0.674136,0.671505,1
521920,0.661214,0.667252,0.657644,1
521941,0.667658,0.667728,0.667406,1
521961,0.662479,0.671665,0.663889,1
521982,0.661813,0.669382,0.669641,1
522002,0.662285,0.666893,0.663394,1
522023,0.674161,0.660147,0.665104,1
522043,0.669194,0.66328,0.662328,1
522064,0.679335,0.661061,0.659722,1
522085,0.663234,0.671865,0.660411,1
522106,0.672118,0.680905,0.670232,1
522126,0.661332,0.666682,0.674178,1
522147,0.669642,0.660054,0.668651,1
522168,0.670554,0.667381,0.668674,1
522189,0.670641,0.665069,0.666732,1
522209,0.658974,0.661839,0.662238,1
522230,0.667984,0.668006,0.665542,1
522251,0.664181,0.671822,0.66787,1
522271,0.663855,0.671359,0.675155,1
522292,0.655652,0.663162,0.674146,1
522313,0.651026,0.656473,0.667936,1
522334,0.669193,0.661932,0.665853,1
522354,0.673695,0.65963,0.668886,1
522375,0.668623,0.666031,0.661256,1
522396,0.678387,0.670014,0.665167,1
522417,0.673934,0.671419,0.666627,1
522437,0.669575,0.672933,0.66843,1
522458,0.656525,0.671297,0.68112,1
522479,0.662877,0.6504,0.668432,1
522499,0.671707,0.669157,0.667976,1
522519,0.669735,0.660944,0.661829,1
522540,0.669774,0.660462,0.669619,1
522560,0.66955,0.663876,0.672984,1
522581,0.677172,0.663632,0.67566,1
522602,0.668085,0.674429,0.669341,1
522622,0.662292,0.663193,0.669678,1
522643,0.673187,0.657649,0.678006,1
522664,0.675312,0.679164,0.668181,1
522691,0,0,0,1
522757,0,0,0,0
523744,0,0,0,0
523764,0,0,0,0
523784,0,0,0,0
523804,0,0,0,0
523824,0,0,0,0
523845,0,0,0,0
523865,0,0,0,0
523885,0,0,0,0
523906,0,0,0,0
523926,0,0,0,0
523946,0,0,0,0
523966,0,0,0,0
523986,0,0,0,0
524007,0,0,0,0
524027,0,0,0,0
524047,0,0,0,0
524067,0,0,0,0
524088,0,0,0,0
524108,0,0,0,0
524128,0,0,0,0
524149,0,0,0,0
524169,0,0,0,0
524189,0,0,0,0
524210,0,0,0,0
524230,0,0,0,0
524250,0,0,0,0
524270,0,0,0,0
524291,0,0,0,0
524311,0,0,0,0
524331,0,0,0,0
524352,0,0,0,0
524372,0,0,0,0
524392,0,0,0,0
524412,0,0,0,0
524433,0,0,0,0
524453,0,0,0,0
524473,0,0,0,0
524493,0,0,0,0
524514,0,0,0,0
524534,0,0,0,0
524554,0,0,0,0
524574,0,0,0,0
524595,0,0,0,0
524615,0,0,0,0
524635,0,0,0,0
524656,0,0,0,0
524676,0,0,0,0
524696,0,0,0,0
524717,0,0,0,0
524737,0,0,0,0
524757,0,0,0,0
524778,0,0,0,0
524798,0,0,0,0
524818,0,0,0,0
524839,0,0,0,0
524859,0,0,0,0
524879,0,0,0,0
524899,0,0,0,0
524920,0,0,0,0
524940,0,0,0,0
524960,0,0,0,0
524981,0,0,0,0
525001,0,0,0,0
525021,0,0,0,0
525041,0,0,0,0
525062,0,0,0,0
525082,0,0,0,0
525102,0,0,0,0
525122,0,0,0,0
525143,0,0,0,0
525163,0,0,0,0
525183,0,0,0,0
525203,0,0,0,0
525224,0,0,0,0
525244,0,0,0,0
525264,0,0,0,0
525284,0,0,0,0
525305,0,0,0,0
525325,0,0,0,0
525345,0,0,0,0
525365,0,0,0,0
525386,0,0,0,0
525406,0,0,0,0
525426,0,0,0,0
525447,0,0,0,0
525467,0,0,0,0
525487,0,0,0,0
525507,0,0,0,0
525528,0,0,0,0
525548,0,0,0,0
525568,0,0,0,0
525589,0,0,0,0
525609,0,0,0,0
525630,0,0,0,0
525650,0,0,0,0
525670,0,0,0,0
525690,0,0,0,0
525711,0,0,0,0
525731,0,0,0,0
525751,0,0,0,0
525772,0,0,0,0
525792,0,0,0,0
525813,0,0,0,0
525833,0,0,0,0
525853,0,0,0,0
525873,0,0,0,0
525894,0,0,0,0
525914,0,0,0,0
525935,0,0,0,0
525955,0,0,0,0
525975,0,0,0,0
525995,0,0,0,0
526016,0,0,0,0
526036,0,0,0,0
526056,0,0,0,0
526076,0,0,0,0
526097,0,0,0,0
526117,0,0,0,0
526137,0,0,0,0
526158,0,0,0,0
526178,0,0,0,0
526198,0,0,0,0
526219,0,0,0,0
526239,0,0,0,0
526259,0,0,0,0
526280,0,0,0,0
526300,0,0,0,0
526320,0,0,0,0
526340,0,0,0,0
526361,0,0,0,0
526381,0,0,0,0
526401,0,0,0,0
526422,0,0,0,0
526442,0,0,0,0
526462,0,0,0,0
526483,0,0,0,0
526503,0,0,0,0
526523,0,0,0,0
526544,0,0,0,0
526564,0,0,0,0
526584,0,0,0,0
526604,0,0,0,0
526625,0,0,0,0
526645,0,0,0,0
526665,0,0,0,0
526685,0,0,0,0
526706,0,0,0,0
526726,0,0,0,0
526747,0,0,0,0
526767,0,0,0,0
526787,0,0,0,0
526807,0,0,0,0
526828,0,0,0,0
526848,0,0,0,0
526868,0,0,0,0
526889,0,0,0,0
526909,0,0,0,0
526929,0,0,0,0
526950,0,0,0,0
526970,0,0,0,0
526990,0,0,0,0
527011,0,0,0,0
527031,0,0,0,0
527051,0,0,0,0
527072,0,0,0,0
527092,0,0,0,0
527112,0,0,0,0
527133,0,0,0,0
527153,0,0,0,0
527173,0,0,0,0
527194,0,0,0,0
527214,0,0,0,0
527234,0,0,0,0
527255,0,0,0,0
527275,0,0,0,0
527295,0,0,0,0
527315,0,0,0,0
527336,0,0,0,0
527356,0,0,0,0
527376,0,0,0,0
527397,0,0,0,0
527417,0,0,0,0
527437,0,0,0,0
527458,0,0,0,0
527478,0,0,0,0
527498,0,0,0,0
527519,0,0,0,0
527539,0,0,0,0
527560,0,0,0,0
527580,0,0,0,0
527600,0,0,0,0
527620,0,0,0,0
527641,0,0,0,0
527661,0,0,0,0
527681,0,0,0,0
527702,0,0,0,0
527722,0,0,0,0
527742,0,0,0,0
527763,0,0,0,0
527783,0,0,0,0
527803,0,0,0,0
527824,0,0,0,0
527844,0,0,0,0
527864,0,0,0,0
527885,0,0,0,0
527905,0,0,0,0
527925,0,0,0,0
527946,0,0,0,0
527966,0,0,0,0
527986,0,0,0,0
528007,0,0,0,0
528027,0,0,0,0
528047,0,0,0,0
528068,0,0,0,0
528088,0,0,0,0
528108,0,0,0,0
528129,0,0,0,0
528149,0,0,0,0
528169,0,0,0,0
528190,0,0,0,0
528210,0,0,0,0
528230,0,0,0,0
528251,0,0,0,0
528271,0,0,0,0
528291,0,0,0,0
528312,0,0,0,0
528332,0,0,0,0
528352,0,0,0,0
528373,0,0,0,0
528393,0,0,0,0
528413,0,0,0,0
528434,0,0,0,0
528454,0,0,0,0
528474,0,0,0,0
528495,0,0,0,0
528515,0,0,0,0
528536,0,0,0,0
528556,0,0,0,0
528576,0,0,0,0
528596,0,0,0,0
528617,0,0,0,0
528637,0,0,0,0
528658,0,0,0,0
528678,0,0,0,0
528698,0,0,0,0
528719,0,0,0,0
528739,0,0,0,0
528763,0,0,0,1
528808,0,0,0,0
528858,0,0,0,0
531938,0.669835,0.660552,0.663645,1
531958,0.66715,0.669547,0.664752,1
531979,0.665255,0.660843,0.666314,1
531999,0.669414,0.669827,0.66656,1
532019,0.663403,0.670864,0.667147,1
532040,0.665089,0.669973,0.6656,1
532060,0.673288,0.659639,0.670386,1
532080,0.66721,0.664907,0.665406,1
532100,0.669958,0.663244,0.668651,1
532121,0.66522,0.668091,0.668455,1
532141,0.676115,0.671139,0.667778,1
532161,0.667926,0.674438,0.667637,1
532181,0.663778,0.659493,0.667293,1
532202,0.659667,0.679998,0.665184,1
532222,0.671432,0.669316,0.659805,1
532242,0.662226,0.671758,0.66626,1
532262,0.66286,0.666925,0.667275,1
532283,0.665802,0.663144,0.668624,1
532303,0.668468,0.665014,0.669163,1
532323,0.668449,0.659806,0.672345,1
532344,0.670133,0.667138,0.661374,1
532364,0.669753,0.663993,0.662025,1
532384,0.667061,0.667079,0.663141,1
532404,0.66904,0.675221,0.667026,1
532425,0.653681,0.660939,0.662733,1
532445,0.668138,0.664892,0.662452,1
532465,0.669111,0.6693,0.667712,1
532485,0.667182,0.659593,0.667191,1
532506,0.668648,0.657519,0.660154,1
532526,0.667639,0.658599,0.665862,1
532546,0.655282,0.661303,0.66071,1
532567,0.663075,0.671082,0.676321,1
532587,0.666834,0.662978,0.668617,1
532608,0.677672,0.671689,0.668231,1
532628,0.67105,0.669907,0.671834,1
532648,0.657139,0.664752,0.674085,1
532669,0.661997,0.667412,0.671897,1
532689,0.66863,0.657922,0.660444,1
532709,0.676024,0.671526,0.669893,1
532730,0.6639,0.672097,0.672321,1
532750,0.668007,0.666578,0.66595,1
532770,0.668007,0.672175,0.663545,1
532791,0.664934,0.67316,0.668883,1
532811,0.673463,0.672911,0.66788,1
532831,0.6725,0.660261,0.666891,1
532852,0.671144,0.673615,0.665569,1
532872,0.663298,0.672802,0.66582,1
532893,0.6722,0.663767,0.667846,1
532913,0.663786,0.668885,0.658216,1
532933,0.665845,0.665263,0.677603,1
532954,0.664058,0.677256,0.671322,1
532974,0.665685,0.669008,0.672178,1
532994,0.665837,0.659861,0.667016,1
533015,0.67514,0.667694,0.662485,1
533035,0.656842,0.667173,0.661443,1
533055,0.669341,0.675017,0.659633,1
533076,0.665826,0.669281,0.673397,1
533096,0.674079,0.667752,0.664404,1
533116,0.66549,0.669723,0.667486,1
533137,0.665017,0.660188,0.666565,1
533157,0.669022,0.660163,0.671865,1
533178,0.671815,0.665906,0.669588,1
533198,0.668007,0.668987,0.661683,1
533218,0.661124,0.668329,0.661134,1
533238,0.676622,0.664304,0.666922,1
533259,0.664367,0.670733,0.663524,1
533279,0.671703,0.671765,0.676813,1
533300,0.667337,0.660313,0.675746,1
533320,0.670449,0.663569,0.671706,1
533340,0.663249,0.664948,0.667106,1
533361,0.666942,0.675105,0.664446,1
533381,0.669205,0.664868,0.673967,1
533402,0.669345,0.664059,0.6662,1
533422,0.654648,0.669077,0.675713,1
533442,0.661532,0.665522,0.664545,1
533463,0.671374,0.663195,0.664554,1
533483,0.669939,0.66738,0.659783,1
533504,0.663109,0.665068,0.666005,1
533524,0.672036,0.661906,0.662516,1
533544,0.66392,0.660697,0.663306,1
533565,0.676883,0.66708,0.667158,1
533585,0.660297,0.66756,0.668473,1
533605,0.660711,0.671426,0.6683,1
533626,0.669742,0.663278,0.664105,1
533646,0.673972,0.665829,0.671151,1
533666,0.675927,0.666481,0.66509,1
533687,0.669425,0.675685,0.669655,1
533707,0.664411,0.664783,0.670465,1
533728,0.66757,0.670861,0.666814,1
533748,0.671064,0.664857,0.669529,1
533769,0.671085,0.672854,0.666542,1
533789,0.667515,0.662083,0.676093,1
533809,0.673791,0.669519,0.670418,1
533830,0.666031,0.673152,0.668027,1
533850,0.671898,0.675015,0.668357,1
533871,0.6607,0.664734,0.659818,1
533891,0.678228,0.666178,0.665506,1
533912,0.667847,0.66578,0.668684,1
533933,0.668498,0.662841,0.675363,1
533953,0.667691,0.671162,0.670409,1
533974,0.675028,0.660924,0.664598,1
533994,0.669095,0.670913,0.664454,1
534014,0.672444,0.669655,0.662548,1
534035,0.661214,0.677837,0.657849,1
534055,0.673783,0.667735,0.674991,1
534076,0.672564,0.66495,0.66222,1
534096,0.665281,0.663852,0.664292,1
534116,0.66754,0.667536,0.663772,1
